GeneSymbol,Gene ID (Biomart),log2FC,Condition
MTND2P28,0,-0.39,no T3
MTATP6P1,0,-0.35,no T3
LINC01128,643837,-0.22,no T3
LINC02593,0,-0.34,no T3
SAMD11,148398,-0.44,no T3
NOC2L,0,-0.12,no T3
AL645608.7,0,-0.62,no T3
ACAP3,116983,-0.22,no T3
MXRA8,54587,0.55,no T3
VWA1,64856,0.41,no T3
RER1,11079,-0.12,no T3
PLCH2,9651,0.35,no T3
AL139246.5,0,0.37,no T3
MMEL1,79258,0.4,no T3
ARHGEF16,27237,0.57,no T3
MEGF6,1953,0.44,no T3
WRAP73,49856,-0.14,no T3
LRRC47,0,-0.16,no T3
CEP104,9731,-0.12,no T3
GPR153,387509,0.2,no T3
ESPN,83715,0.42,no T3
TNFRSF25,8718,0.52,no T3
PLEKHG5,57449,0.6,no T3
DNAJC11,55735,-0.13,no T3
ERRFI1,54206,0.21,no T3
ENO1,2023,0.25,no T3
MIR34AHG,106614088,0.26,no T3
TMEM201,199953,-0.17,no T3
CTNNBIP1,56998,-0.13,no T3
CASZ1,54897,-0.19,no T3
EXOSC10,5394,-0.09,no T3
MTOR,2475,-0.12,no T3
FBXO2,0,0.25,no T3
DRAXIN,374946,0.19,no T3
AGTRAP,57085,0.19,no T3
CLCN6,1185,-0.16,no T3
PLOD1,5351,0.28,no T3
MFN2,9927,-0.12,no T3
MIIP,60672,-0.17,no T3
TNFRSF1B,7133,0.29,no T3
DHRS3,9249,0.44,no T3
PDPN,10630,0.21,no T3
TMEM51-AS1,200197,0.24,no T3
TMEM51,55092,0.33,no T3
FHAD1,114827,0.88,no T3
PLEKHM2,23207,-0.12,no T3
FBLIM1,54751,0.25,no T3
FAM131C,0,0.28,no T3
EPHA2,1969,0.42,no T3
ARHGEF19,128272,0.24,no T3
NBPF1,55672,-0.14,no T3
CROCC,9696,0.24,no T3
MFAP2,4237,0.44,no T3
IGSF21,84966,-0.26,no T3
PAX7,5081,0.14,no T3
MRTO4,51154,-0.15,no T3
VWA5B1,127731,0.26,no T3
CAMK2N1,55450,0.16,no T3
KIF17,57576,0.39,no T3
SH2D5,400745,0.27,no T3
EIF4G3,8672,-0.09,no T3
ALPL,249,0.6,no T3
HSPG2,3339,0.31,no T3
ZBTB40,9923,-0.16,no T3
EPHA8,2046,0.46,no T3
LUZP1,7798,-0.11,no T3
HNRNPR,10236,-0.1,no T3
ELOA,6924,-0.2,no T3
PITHD1,57095,-0.1,no T3
LYPLA2,11313,-0.15,no T3
